Target_ID,RA (deg),Dec (deg),Time (UTC),MAST_Visible,MAST_Visible_in_Future,SOXS_Visible,SOXS_Visible_in_Future,WILDS_Visible,WILDS_Visible_in_Future,SOXS_airmass,SOXS_moon_illumination,SOXS_moon_separation_deg,SOXS_moon_altitude_deg,SOXS_sun_altitude_deg,WILDS_airmass,WILDS_moon_illumination,WILDS_moon_separation_deg,WILDS_moon_altitude_deg,WILDS_sun_altitude_deg,MAST_airmass,MAST_moon_illumination,MAST_moon_separation_deg,MAST_moon_altitude_deg,MAST_sun_altitude_deg
T_239,64.01,-12.83,2026-08-28 03:25:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_240,350.48,23.52,2026-03-31 16:04:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_241,348.51,22.72,2026-04-26 17:37:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_242,299.33,19.34,2026-09-21 09:00:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_243,207.71,67.92,2026-03-11 12:35:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_244,182.72,8.86,2026-04-08 18:45:38,True,True,False,False,False,False,,,,,,,,,,,1.22,0.635,95.38,-39.05,-33.57
T_245,233.84,41.35,2026-07-26 00:13:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_246,198.71,10.9,2026-10-23 02:44:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_247,326.4,-41.4,2026-08-26 13:30:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_248,263.8,-32.77,2026-11-01 00:10:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_249,83.57,-10.76,2026-09-27 08:21:44,False,False,True,True,False,False,1.137,0.994,76.62,27.6,-27.47,,,,,,,,,,
T_250,39.0,56.79,2026-11-23 08:53:56,False,False,False,False,True,True,,,,,,1.255,0.976,36.59,47.96,-63.59,,,,,
T_251,66.5,5.2,2026-03-10 13:59:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_252,10.27,2.76,2026-06-22 05:30:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_253,337.76,13.62,2026-06-02 05:44:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_254,345.75,62.78,2026-10-03 15:59:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_255,216.09,26.7,2026-10-29 09:38:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_256,132.51,-44.11,2026-03-10 01:01:40,False,False,True,True,False,False,1.079,0.628,85.12,-17.06,-25.27,,,,,,,,,,
T_257,335.36,33.87,2027-01-27 14:12:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_258,316.61,52.36,2026-10-30 17:31:35,True,True,False,False,False,False,,,,,,,,,,,1.121,0.735,95.44,-12.5,-34.48
T_259,31.38,-34.04,2026-09-23 03:55:00,False,False,True,True,False,False,1.229,0.869,65.92,59.62,-59.14,,,,,,,,,,
T_260,135.3,0.79,2026-08-11 12:01:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_261,223.04,0.96,2026-09-04 14:59:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_262,294.71,30.77,2026-03-16 15:42:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_263,181.59,-3.57,2026-11-08 18:56:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_264,103.69,-5.79,2026-10-23 12:52:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_265,162.22,15.95,2027-01-29 15:51:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_266,255.49,-53.21,2026-03-12 05:04:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_267,309.15,-2.04,2026-10-27 10:31:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_268,65.33,10.23,2027-01-23 21:09:51,True,True,False,False,False,False,,,,,,,,,,,1.564,0.972,77.9,57.6,-75.7
T_269,14.08,42.85,2026-04-02 20:33:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_270,154.58,4.28,2026-06-25 15:38:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_271,160.21,-46.48,2026-11-11 19:38:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_272,29.73,-27.53,2026-09-03 19:38:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_273,234.04,-24.3,2027-01-11 20:41:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_274,136.59,-68.02,2026-08-11 10:55:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_275,352.93,-42.99,2026-09-15 22:01:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_276,202.21,73.46,2026-12-03 07:14:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_277,161.73,-81.01,2026-08-06 19:19:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_278,73.72,11.86,2026-07-30 22:42:30,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_279,138.97,29.14,2026-03-23 07:19:08,False,False,False,False,True,True,,,,,,1.203,0.228,73.66,-10.34,-54.04,,,,,
T_280,237.5,20.97,2027-02-04 07:23:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_281,218.39,61.72,2026-04-19 03:44:05,False,False,False,False,True,True,,,,,,1.529,0.042,95.64,1.92,-20.26,,,,,
T_282,268.26,-13.33,2027-01-16 12:38:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_283,225.42,-16.18,2026-12-20 02:15:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_284,255.85,15.3,2027-02-27 01:49:52,True,True,False,False,False,False,,,,,,,,,,,1.252,0.612,46.68,33.7,-30.72
T_285,243.3,-6.53,2026-04-20 17:02:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_286,145.33,-5.36,2026-08-08 19:41:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_287,354.39,59.21,2026-08-30 01:13:29,True,True,False,False,False,False,,,,,,,,,,,1.276,0.962,57.79,47.1,-25.67
T_288,260.07,-74.74,2026-11-23 05:05:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_289,359.87,-70.91,2026-10-17 06:05:06,False,False,True,True,False,False,1.513,0.368,62.33,-14.97,-44.97,,,,,,,,,,
T_290,16.08,21.07,2027-01-10 03:40:42,False,False,False,False,True,True,,,,,,1.216,0.047,70.37,-15.0,-37.8,,,,,
T_291,102.73,53.1,2026-11-14 03:57:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_292,84.52,0.26,2026-09-02 23:42:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_293,288.38,-12.09,2027-02-23 06:33:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_294,161.36,-57.23,2026-09-07 17:22:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_295,247.05,-6.41,2026-11-15 06:33:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_296,40.79,-76.92,2026-04-20 18:22:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_297,117.49,-10.45,2026-08-04 03:09:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_298,63.27,10.63,2026-04-29 20:27:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_299,107.04,-0.15,2026-05-04 11:44:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_300,84.66,19.72,2026-08-17 04:11:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_301,59.02,-62.22,2026-08-18 04:23:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_302,28.06,56.4,2027-02-07 05:47:06,False,False,False,False,True,True,,,,,,1.903,0.003,86.69,-52.48,-57.94,,,,,
T_303,6.56,-34.3,2026-06-25 02:28:30,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_304,51.35,10.57,2026-10-29 02:55:58,False,False,True,True,False,False,1.796,0.881,27.9,6.0,-42.04,,,,,,,,,,
T_305,170.7,-43.94,2026-04-13 00:35:52,False,False,True,True,False,False,1.144,0.233,118.76,-46.51,-28.82,,,,,,,,,,
T_306,297.8,11.27,2026-07-22 21:37:51,True,True,False,False,False,False,,,,,,,,,,,1.056,0.64,82.22,-1.77,-39.78
T_307,270.48,11.28,2026-11-12 14:33:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_308,129.51,-40.11,2026-03-26 15:22:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_309,214.15,66.64,2026-11-08 21:45:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_310,257.1,17.02,2027-01-11 13:50:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_311,212.93,-2.01,2026-11-18 02:48:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_312,48.34,47.62,2026-05-25 04:55:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_313,178.75,29.79,2026-04-25 18:24:32,True,True,False,False,False,False,,,,,,,,,,,1.023,0.678,32.48,67.55,-26.38
T_314,194.59,-0.25,2026-11-20 20:52:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_315,317.18,31.18,2026-05-04 01:46:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_316,260.97,-34.16,2026-07-16 22:37:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_317,100.76,-58.71,2026-07-19 04:56:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_318,344.11,-58.99,2026-09-15 22:19:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_319,65.59,50.63,2026-05-24 21:37:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_320,289.88,62.12,2026-09-17 22:10:01,True,True,False,False,False,False,,,,,,,,,,,1.814,0.413,95.03,-31.69,-56.86
T_321,271.6,69.63,2026-11-03 03:55:16,False,False,False,False,True,True,,,,,,1.684,0.358,89.42,-40.03,-42.11,,,,,
T_322,102.55,-37.54,2026-09-06 02:45:43,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_323,26.88,13.03,2026-06-12 11:46:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_324,182.65,46.46,2026-08-21 15:46:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_325,249.85,-35.28,2026-12-11 03:33:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_326,253.3,51.77,2027-01-21 23:08:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_327,287.63,-54.46,2026-08-05 09:26:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_328,240.84,29.04,2026-06-20 08:21:59,False,False,False,False,True,True,,,,,,1.224,0.338,78.53,-21.35,-30.46,,,,,
T_329,50.31,28.65,2026-06-30 18:24:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_330,79.89,28.22,2026-08-10 12:05:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_331,357.12,18.59,2026-11-23 20:03:42,True,True,False,False,False,False,,,,,,,,,,,1.288,0.989,46.18,79.59,-69.05
T_332,136.33,13.26,2027-02-20 02:35:49,False,False,True,True,False,False,1.441,0.989,5.88,39.27,-37.31,,,,,,,,,,
T_333,18.16,-8.02,2026-07-27 05:29:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_334,39.54,14.28,2027-02-27 02:06:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_335,15.82,-12.97,2026-07-23 04:45:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_336,207.02,-89.36,2026-08-01 05:28:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_337,265.32,7.39,2026-06-29 22:33:52,True,True,False,False,False,False,,,,,,,,,,,1.195,0.999,37.49,30.53,-35.41
T_338,117.02,59.93,2026-10-22 00:45:22,True,True,False,False,False,False,,,,,,,,,,,1.312,0.807,121.11,-12.86,-39.71
T_339,324.52,-27.69,2027-02-26 07:24:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_340,346.66,65.07,2026-06-26 12:14:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_341,66.9,21.02,2026-09-19 12:11:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_342,146.68,48.09,2027-03-02 09:12:26,False,False,False,False,True,True,,,,,,1.177,0.301,136.18,-15.57,-55.11,,,,,
T_343,27.49,-12.69,2026-10-18 18:04:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_344,173.11,-50.24,2027-01-24 21:58:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_345,71.4,36.91,2027-02-18 14:24:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_346,219.31,-8.85,2026-09-07 13:47:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_347,350.17,18.17,2026-06-08 01:13:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_348,219.01,68.64,2027-02-20 08:27:51,False,False,False,False,True,True,,,,,,1.413,0.994,71.89,61.71,-63.9,,,,,
T_349,197.0,-41.8,2027-01-04 00:37:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_350,207.39,-24.01,2026-12-26 13:15:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_351,103.95,59.71,2026-05-30 08:11:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_352,60.87,39.36,2026-07-19 18:49:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_353,79.83,64.78,2026-05-31 23:19:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_354,226.36,-6.46,2027-01-15 20:58:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_355,299.0,-78.02,2027-01-20 00:55:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_356,234.92,17.03,2026-04-01 04:53:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_357,103.43,-15.1,2026-12-09 08:24:12,False,False,False,False,True,True,,,,,,1.59,0.002,131.28,-77.06,-71.48,,,,,
T_358,203.54,32.19,2026-12-29 12:15:49,False,False,False,False,True,True,,,,,,1.134,0.637,44.01,55.41,-27.49,,,,,
T_359,310.72,17.03,2026-03-19 03:34:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_360,16.7,-3.91,2026-08-28 14:14:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_361,27.45,-36.67,2026-06-23 08:18:45,False,False,True,True,False,False,1.62,0.644,131.8,-28.08,-42.19,,,,,,,,,,
T_362,188.78,-56.13,2027-01-06 16:21:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_363,236.03,4.39,2027-01-15 16:56:43,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_364,43.59,-12.75,2026-07-29 03:43:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_365,273.65,-36.79,2026-08-01 02:44:50,False,False,True,True,False,False,1.013,0.939,65.96,30.24,-59.49,,,,,,,,,,
T_366,1.27,-69.09,2026-04-04 10:09:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_367,221.66,-13.35,2026-03-15 19:13:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_368,49.99,44.05,2026-08-24 19:06:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_369,228.55,-11.49,2026-11-01 00:09:03,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_370,325.45,23.75,2027-02-19 19:20:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_371,305.55,-35.18,2026-08-11 14:43:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_372,54.42,23.43,2026-11-04 09:34:40,False,False,False,False,True,True,,,,,,1.073,0.236,107.01,2.54,-52.39,,,,,
T_373,157.92,-55.94,2026-04-02 04:08:08,False,False,True,True,False,False,1.174,0.999,54.98,66.65,-64.02,,,,,,,,,,
T_374,286.17,-50.52,2026-11-15 00:06:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_375,228.89,-29.29,2027-02-06 10:43:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_376,242.09,53.72,2026-05-21 09:58:09,False,False,False,False,True,True,,,,,,1.163,0.281,87.18,-27.51,-23.9,,,,,
T_377,16.65,-48.19,2026-07-03 17:58:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_378,326.53,-27.22,2026-03-31 12:52:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_379,286.58,65.92,2027-01-07 10:40:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_380,127.5,-24.35,2026-12-03 09:28:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_381,27.92,16.82,2027-02-06 23:22:03,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_382,231.17,1.41,2026-07-27 20:20:54,True,True,False,False,False,False,,,,,,,,,,,1.935,0.97,60.38,32.96,-36.75
T_383,37.51,15.34,2027-02-23 16:19:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_384,182.03,-26.12,2026-07-18 21:53:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_385,89.36,-10.74,2026-09-14 02:04:15,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_386,39.48,24.49,2026-04-26 07:52:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_387,174.69,6.93,2026-08-16 02:41:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_388,62.99,-8.28,2026-08-22 19:14:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_389,223.74,1.63,2026-05-02 01:35:42,False,False,True,True,False,False,1.862,0.997,22.33,45.08,-45.49,,,,,,,,,,
T_390,207.59,-74.74,2026-07-22 02:27:27,False,False,True,True,False,False,1.687,0.564,56.98,39.61,-56.7,,,,,,,,,,
T_391,338.89,70.38,2026-05-29 11:56:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_392,31.28,-29.24,2026-06-20 22:12:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_393,161.1,-12.31,2026-12-04 14:43:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_394,73.71,-18.28,2027-02-13 06:01:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_395,1.55,-46.17,2026-09-16 06:33:33,False,False,True,True,False,False,1.09,0.263,97.74,-30.98,-51.73,,,,,,,,,,
T_396,350.83,8.26,2026-09-22 02:39:42,False,False,True,True,False,False,1.362,0.792,52.17,67.81,-49.99,,,,,,,,,,
T_397,84.58,73.25,2026-09-11 18:36:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_398,355.92,32.42,2026-05-15 14:21:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_399,117.85,-45.21,2026-07-08 02:10:30,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_400,123.08,-4.03,2027-03-01 18:51:21,True,True,False,False,False,False,,,,,,,,,,,1.216,0.354,133.59,-64.67,-42.05
T_401,118.17,-49.93,2026-11-28 09:23:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_402,149.4,16.68,2027-02-13 00:36:17,True,True,False,False,False,False,,,,,,,,,,,1.244,0.361,108.59,-35.5,-49.14
T_403,91.38,-62.28,2026-03-10 10:37:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_404,193.49,-31.86,2027-01-12 17:56:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_405,294.63,-25.35,2026-08-14 02:36:26,False,False,True,True,False,False,1.004,0.025,133.52,-38.97,-56.27,,,,,,,,,,
T_406,253.83,27.99,2026-08-19 17:24:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_407,274.88,9.77,2026-03-16 02:59:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_408,69.17,54.41,2026-12-12 10:49:16,False,False,False,False,True,True,,,,,,1.454,0.101,131.21,-74.44,-43.41,,,,,
T_409,12.6,-7.46,2026-10-27 11:34:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_410,2.04,-8.09,2026-10-26 00:43:28,False,False,True,True,False,False,1.202,0.998,34.98,21.3,-21.93,,,,,,,,,,
T_411,31.42,-7.61,2027-02-25 07:29:30,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_412,193.44,66.98,2026-08-05 15:32:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_413,304.51,-47.93,2026-03-21 06:11:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_414,226.28,6.53,2026-03-27 10:33:02,False,False,False,False,True,True,,,,,,1.14,0.681,102.56,-2.89,-33.5,,,,,
T_415,153.17,31.44,2026-08-07 01:38:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_416,272.75,46.89,2026-04-29 01:58:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_417,86.06,25.37,2026-07-12 02:43:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_418,189.69,-10.26,2026-12-28 23:20:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_419,233.58,76.6,2026-05-12 22:57:59,True,True,False,False,False,False,,,,,,,,,,,1.47,0.199,96.78,-15.92,-37.77
T_420,15.38,55.41,2026-11-28 22:22:44,True,True,False,False,False,False,,,,,,,,,,,1.57,0.751,86.6,42.47,-74.97
T_421,120.66,-73.95,2026-12-27 19:06:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_422,237.16,-19.68,2026-03-16 01:57:36,True,True,False,False,False,False,,,,,,,,,,,1.55,0.102,79.36,-3.84,-24.74
T_423,16.42,-13.69,2027-02-01 12:24:15,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_424,350.96,67.09,2027-02-28 03:27:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_425,190.21,69.91,2026-10-02 23:31:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_426,192.64,-31.01,2026-11-28 22:29:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_427,151.52,52.7,2026-11-04 00:38:58,True,True,False,False,False,False,,,,,,,,,,,1.59,0.27,46.44,18.05,-42.94
T_428,202.37,-9.3,2026-12-21 13:59:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_429,274.46,-9.34,2026-06-14 09:13:24,False,False,True,True,True,True,1.763,0.01,151.48,-22.2,-29.94,1.443,0.01,151.85,-18.99,-26.75,,,,,
T_430,333.85,61.03,2026-09-12 13:09:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_431,353.13,-34.32,2026-11-30 15:23:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_432,89.68,48.8,2026-11-18 03:02:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_433,219.79,-25.99,2026-03-19 13:58:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_434,229.29,-1.49,2026-09-02 17:26:44,True,True,False,False,False,False,,,,,,,,,,,1.804,0.679,159.4,-17.55,-18.65
T_435,79.74,-79.5,2026-10-14 05:59:23,False,False,True,True,False,False,1.647,0.128,75.0,-33.36,-46.72,,,,,,,,,,
T_436,92.19,-5.15,2026-10-11 01:21:28,True,True,False,False,False,False,,,,,,,,,,,1.286,0.003,105.68,-36.47,-30.48
T_437,160.33,-12.2,2026-09-26 03:10:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_438,170.5,-8.58,2026-04-14 03:10:29,False,False,True,True,False,False,1.078,0.142,161.8,-49.99,-60.56,,,,,,,,,,
T_439,224.16,-52.01,2026-09-30 06:15:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_440,288.19,41.29,2026-07-03 20:36:00,True,True,False,False,False,False,,,,,,,,,,,1.074,0.866,66.57,15.57,-34.57
T_441,0.41,-63.06,2026-08-03 05:01:04,False,False,True,True,False,False,1.391,0.797,68.02,33.1,-77.93,,,,,,,,,,
T_442,90.71,33.88,2026-04-23 08:48:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_443,246.82,56.72,2027-02-19 01:11:18,True,True,False,False,False,False,,,,,,,,,,,1.328,0.947,88.74,21.52,-40.64
T_444,148.15,41.03,2026-08-24 02:36:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_445,273.67,-54.16,2026-08-25 15:11:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_446,164.01,-21.69,2026-07-28 16:15:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_447,19.54,4.26,2026-12-18 17:41:09,True,True,False,False,False,False,,,,,,,,,,,1.119,0.655,9.38,64.43,-37.57
T_448,89.22,-25.95,2026-08-24 14:44:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_449,54.06,0.59,2026-05-13 03:12:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_450,204.1,-12.89,2026-10-18 07:55:30,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_451,167.51,42.28,2026-08-16 05:08:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_452,159.66,48.38,2026-08-11 11:08:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_453,295.05,57.54,2026-03-08 19:09:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_454,115.92,27.31,2026-10-10 09:22:14,False,False,False,False,True,True,,,,,,1.892,0.002,81.54,-48.35,-49.31,,,,,
T_455,9.72,-12.88,2026-11-19 01:07:21,False,False,True,True,False,False,1.048,0.654,26.41,58.9,-21.35,,,,,,,,,,
T_456,181.51,21.87,2027-02-06 19:57:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_457,100.74,11.95,2026-03-12 07:37:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_458,132.73,-42.74,2026-04-29 15:56:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_459,208.96,48.22,2027-02-05 20:16:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_460,143.74,33.77,2027-02-15 21:53:45,True,True,False,False,False,False,,,,,,,,,,,1.005,0.676,58.84,26.1,-72.47
T_461,222.22,-58.16,2026-12-12 19:43:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_462,72.17,63.28,2026-03-27 06:31:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_463,52.25,-7.31,2026-11-14 23:12:33,True,True,False,False,False,False,,,,,,,,,,,1.393,0.27,110.07,-54.29,-62.83
T_464,136.86,32.39,2027-01-25 12:05:04,False,False,False,False,True,True,,,,,,1.461,0.876,40.23,48.81,-29.7,,,,,
T_465,270.95,-15.2,2026-06-29 22:47:39,True,True,False,False,False,False,,,,,,,,,,,1.578,0.999,14.4,29.78,-34.58
T_466,354.24,-23.22,2027-01-04 14:50:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_467,11.31,2.4,2026-09-25 16:05:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_468,7.65,-56.49,2026-11-08 12:02:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_469,259.65,33.56,2026-07-06 04:32:56,False,False,False,False,True,True,,,,,,1.04,0.671,94.45,-20.04,-18.62,,,,,
T_470,162.05,-37.34,2026-03-07 12:07:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_471,293.69,-47.97,2027-01-04 01:09:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_472,356.7,-18.95,2026-11-16 02:47:27,False,False,True,True,True,True,1.139,0.371,43.79,21.31,-36.3,1.73,0.371,43.32,26.1,-29.92,,,,,
T_473,244.67,8.72,2026-03-12 03:18:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_474,160.9,-10.54,2027-02-02 07:18:22,False,False,True,True,True,True,1.069,0.162,98.17,8.85,-32.58,1.708,0.162,97.74,-52.0,-71.43,,,,,
T_475,186.9,61.66,2026-07-18 18:54:22,True,True,False,False,False,False,,,,,,,,,,,1.682,0.238,62.68,6.81,-24.4
T_476,94.47,-11.56,2026-07-30 02:36:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
